pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [-5.22854921,  2.94317399]]), array([[-5.7892474 ,  1.57626602],
       [-5.43682637,  2.53789657]]), array([[-5.98447634, -0.43132698],
       [-5.31553141,  2.78300661]]), array([[-5.99571533,  0.22671052],
       [-5.5779498 ,  2.2105375 ]]), array([[-5.9397002 ,  0.84850547],
       [-5.70761797,  1.85016137]]), array([[-5.88000593, -1.19395574],
       [-5.84516397,  1.35427402]]), array([[-5.98976597, -0.3502907 ],
       [-5.7062026 ,  1.85452202]]), array([[-5.9949658 ,  0.24573367],
       [-5.86162075,  1.28117218]]), array([[-5.95244718,  0.75390492],
       [-5.88301919,  1.17901876]]), array([[-5.84375814,  1.36032748],
       [-5.9281586 ,  0.9257082 ]]), array([[-5.99834636,  0.14085804],
       [-5.94607385,  0.80262433]]), array([[-5.94400563,  0.81780016],
       [-5.88946348,  1.14639433]]), array([[-5.9686724 ,  0.61233139],
       [-5.91617099, -0.99946027]]), array([[-5.99947636, -0.07926763],
       [-5.99511015, -0.24218654]]), array([[-5.81760235, -1.46816311],
       [-5.99504438,  0.24380912]]), array([[-5.86972687, -1.24350571],
       [-5.96494733,  0.6476136 ]]), array([[-5.35417946, -2.70790737],
       [-5.92456397, -0.94844178]]), array([[-5.70567156, -1.85615517],
       [-5.79713377, -1.54701003]]), array([[-5.22745007, -2.94512576],
       [-5.99385415, -0.27150037]]), array([[-5.86229607, -1.27807855],
       [-5.85336347, -1.3183839 ]]), array([[-5.97450084, -0.55257554],
       [-5.42253286, -2.56829464]]), array([[-5.93969837, -0.84851826],
       [-5.96363026, -0.65963181]]), array([[-5.46669674, -2.47289845],
       [-5.99678599, -0.19636126]]), array([[-5.30861471, -2.79617773],
       [-5.97741694,  0.52008334]]), array([[-5.16969972, -3.04535791],
       [-5.96173824,  0.6765184 ]]), array([[-5.92580095, -0.94068228],
       [-5.99763676,  0.16838428]]), array([[-5.94529681, -0.80835999],
       [-5.95106389,  0.76474737]]), array([[-5.91438674e+00,  1.00996508e+00],
       [ 3.67394040e-16,  6.00000000e+00]]), array([[-5.96199494,  0.67425247],
       [-0.19739384,  5.99675209]]), array([[-5.84576675,  1.35166974],
       [-0.36624528,  5.9888116 ]]), array([[-5.89138902,  1.13645738],
       [-0.53668963,  5.97594882]]), array([[-5.43999008e+00,  2.53110805e+00],
       [ 3.67394040e-16,  6.00000000e+00]]), array([[-5.77017424,  1.64471555],
       [ 0.75663406,  5.95210088]]), array([[-5.75240986,  1.70580797],
       [ 1.42309864,  5.82878978]]), array([[-5.73949542,  1.7487688 ],
       [ 1.461986  ,  5.81915775]]), array([[-5.74632403,  1.72619817],
       [ 1.5278667 ,  5.80220849]]), array([[-5.71580856,  1.82470068],
       [ 1.7457907 ,  5.74040198]]), array([[-5.78370486,  1.59648304],
       [ 3.04952971,  5.16723994]]), array([[-5.47185137,  2.46147163],
       [ 4.1576767 ,  4.32593626]]), array([[-5.35065404,  2.71486672],
       [ 4.14843914,  4.33479558]]), array([[-5.42317315,  2.56694235],
       [ 4.20583664,  4.2791282 ]]), array([[-5.39278478,  2.63018485],
       [ 4.69186179,  3.73984398]]), array([[-4.81180472,  3.58420638],
       [ 4.20758013,  4.27741387]]), array([[-2.9217455 ,  5.24055371],
       [ 3.23145315,  5.05546344]]), array([[-1.8001721 ,  5.72358108],
       [ 4.31080869,  4.17335937]]), array([[-0.87610939,  5.93569139],
       [ 3.17265818,  5.09256714]]), array([[1.00479264, 5.91526768],
       [2.2510028 , 5.56174311]]), array([[1.94101059, 5.6773654 ],
       [3.36098296, 4.97029109]]), array([[1.93219718, 5.68037094],
       [2.69553988, 5.36041647]]), array([[2.71175922, 5.35222962],
       [3.56775209, 4.82401752]]), array([[1.14399735, 5.88992955],
       [4.56407177, 3.89477199]]), array([[1.45650308, 5.82053252],
       [4.04088439, 4.43522866]]), array([[-0.10220564,  5.99912944],
       [ 3.74834743,  4.68507113]]), array([[3.19141912, 5.08083103],
       [4.50771067, 3.95986673]]), array([[4.91711309, 3.43831337],
       [3.69263186, 4.72910879]]), array([[4.63057248, 3.81546832],
       [2.88156467, 5.26275451]]), array([[4.6431552 , 3.80014602],
       [2.86093106, 5.27399976]]), array([[4.66959779, 3.7676062 ],
       [2.54716411, 5.43249068]]), array([[4.93852586, 3.40748623],
       [2.58731522, 5.41348316]]), array([[3.38787261, 4.95200153],
       [3.12202295, 5.12376548]]), array([[4.66202186, 3.7769766 ],
       [2.66816339, 5.37409566]]), array([[4.42966676, 4.04698065],
       [2.16532272, 5.59565702]]), array([[4.36954167, 4.1118251 ],
       [1.98363593, 5.66261322]]), array([[4.48805232, 3.98213339],
       [2.31493163, 5.5354396 ]]), array([[5.16546807, 3.05253004],
       [0.78408594, 5.94854682]]), array([[ 5.30095107,  2.81067923],
       [-0.92708827,  5.92794293]]), array([[ 4.63337767,  3.8120613 ],
       [-0.10273236,  5.99912044]]), array([[4.60477499, 3.84656305],
       [0.5423611 , 5.97543676]]), array([[4.31797335, 4.16594601],
       [1.06094417, 5.90545489]]), array([[4.86105386, 3.51712317],
       [1.50660402, 5.80776586]]), array([[5.35867809, 2.69899409],
       [0.49680868, 5.97939639]]), array([[ 4.45831421,  4.01539965],
       [-0.1994802 ,  5.99668305]]), array([[ 3.8901708 ,  4.56799421],
       [-0.78288638,  5.94870481]]), array([[ 3.24761551,  5.04509599],
       [-0.34174768,  5.99025947]]), array([[3.60249338, 4.79812895],
       [0.35916022, 5.98924068]]), array([[ 3.55973304,  4.82993796],
       [-1.52270125,  5.80356622]]), array([[ 3.30476976,  5.00784353],
       [-0.58537642,  5.97137626]]), array([[ 1.66567751,  5.76415809],
       [-0.74799318,  5.95319294]]), array([[ 0.54343307,  5.97533936],
       [-1.41484678,  5.83079828]]), array([[ 0.25409807,  5.9946171 ],
       [-1.16363394,  5.88608155]]), array([[-0.66637464,  5.96288058],
       [-1.92658694,  5.6822762 ]]), array([[-1.94597259,  5.67566654],
       [-3.3498984 ,  4.97776865]]), array([[-3.17224551,  5.09282421],
       [-3.51249177,  4.86440146]]), array([[-2.56300374,  5.42503565],
       [-2.56275111,  5.425155  ]]), array([[-2.57654868,  5.41861577],
       [-4.37863087,  4.10214477]]), array([[-3.25935002,  5.03752295],
       [-4.98497546,  3.33916452]]), array([[-3.93626697,  4.52833328],
       [-5.04843938,  3.24241573]]), array([[-4.44000513,  4.03563557],
       [-4.49809077,  3.97079078]]), array([[-4.66170565,  3.77736687],
       [-5.3525946 ,  2.71103874]]), array([[-4.37789493,  4.10293017],
       [-5.76618748,  1.6586386 ]]), array([[-4.23083007,  4.25441852],
       [-5.77164578,  1.63954415]]), array([[-4.18530822,  4.29920866],
       [-5.78555783,  1.5897549 ]]), array([[-4.41629795,  4.06156527],
       [-5.6762528 ,  1.94426184]]), array([[-5.41135764,  2.59175779],
       [-5.57096696,  2.228077  ]]), array([[-5.66002541,  1.99100788],
       [-4.93052534,  3.41905248]]), array([[-5.15751741,  3.06594426],
       [-5.37476469,  2.66681543]]), array([[-4.62751917,  3.81917089],
       [-5.78619129,  1.58744774]]), array([[-4.15832965,  4.32530861],
       [-5.07338196,  3.20324765]]), array([[-4.18265649,  4.30178855],
       [-4.96329929,  3.37129948]]), array([[-4.79170026,  3.61103983],
       [-4.26320681,  4.22197438]]), array([[-4.90792173e+00,  3.45142062e+00],
       [ 3.67394040e-16,  6.00000000e+00]]), array([[-4.51130403,  3.95577249],
       [ 0.02375487,  5.99995298]]), array([[-3.33869586,  4.98528935],
       [ 0.83055378,  5.94223699]]), array([[-4.22404481,  4.26115541],
       [ 0.37489556,  5.98827632]]), array([[-3.41066859,  4.93632857],
       [-0.6890721 ,  5.9603003 ]]), array([[-2.77702906,  5.31865675],
       [ 0.57510412,  5.97237434]]), array([[-3.50820847,  4.86749149],
       [ 0.81253225,  5.94472803]]), array([[-2.91716783,  5.24310327],
       [ 1.54685034,  5.79717638]]), array([[-2.95563128,  5.22151738],
       [ 0.22283974,  5.99586044]]), array([[-4.16605892,  4.31786441],
       [ 0.47764247,  5.98095792]]), array([[-3.64330005,  4.76721771],
       [ 2.12770075,  5.61007037]]), array([[-2.37782956,  5.5087137 ],
       [ 3.14249722,  5.11123383]]), array([[-2.85668219,  5.27630239],
       [ 2.95756121,  5.22042448]]), array([[-4.20837704,  4.27662983],
       [ 3.45608678,  4.904637  ]]), array([[-3.99089174,  4.48026597],
       [ 3.71845796,  4.70882898]]), array([[-3.19303409,  5.07981627],
       [ 4.63782619,  3.8066479 ]]), array([[-2.73661691,  5.33956252],
       [ 5.08425603,  3.18595993]]), array([[-0.86298439,  5.93761383],
       [ 4.85011698,  3.53218987]]), array([[-0.01738254,  5.99997482],
       [ 4.34668797,  4.13597675]]), array([[1.63595744, 5.77266345],
       [4.92904264, 3.42118966]]), array([[1.41264124, 5.83133301],
       [5.36484222, 2.68672067]]), array([[2.89077629, 5.2577003 ],
       [4.60357817, 3.84799532]]), array([[3.9845735 , 4.48588609],
       [5.2999482 , 2.81256984]]), array([[3.90057766, 4.55911109],
       [5.74678832, 1.72465184]]), array([[4.11848718, 4.36326293],
       [5.89486146, 1.11830604]]), array([[3.53057806, 4.8512904 ],
       [5.91101855, 1.02949489]]), array([[3.21172459, 5.06801985],
       [5.97729955, 0.52143084]]), array([[2.99564928, 5.19866188],
       [5.98334732, 0.44671557]]), array([[ 4.91245329,  3.44496773],
       [ 5.96737997, -0.62480105]]), array([[ 5.61367279,  2.11817794],
       [ 5.9589756 , -0.70043544]]), array([[5.68597979, 1.91562882],
       [5.99390897, 0.27028746]]), array([[ 5.75940221,  1.68204822],
       [ 5.98375115, -0.44127336]]), array([[ 5.79189687,  1.56650269],
       [ 5.93769327, -0.86243764]]), array([[ 5.99993267, -0.02842353],
       [ 5.70794466,  1.84915326]]), array([[ 5.83086635, -1.41456622],
       [ 5.56071725,  2.25353581]]), array([[ 5.97737786, -0.52053233],
       [ 5.12855333,  3.11415168]]), array([[5.79043777, 1.57188755],
       [5.391537  , 2.63274169]]), array([[5.77114799, 1.64129549],
       [5.82423307, 1.44163419]]), array([[5.53042538, 2.32688529],
       [5.92604684, 0.93913197]]), array([[5.92655437, 0.93592379],
       [5.91236259, 1.0217478 ]]), array([[5.76967242, 1.64647507],
       [5.99794093, 0.15717713]]), array([[ 5.90265001,  1.07643988],
       [ 5.99539606, -0.23500234]]), array([[ 5.80094854,  1.53264349],
       [ 5.99889251, -0.11527657]]), array([[5.58828608, 2.18427532],
       [5.94642951, 0.79998502]]), array([[ 5.96619122,  0.63605218],
       [ 5.9997517 , -0.05458485]]), array([[5.76516075, 1.66220383],
       [5.99888368, 0.11573477]]), array([[5.93005175, 0.91350216],
       [5.99766916, 0.1672262 ]]), array([[5.88695884, 1.15918749],
       [5.98053915, 0.48285758]]), array([[5.62318628, 2.09279146],
       [5.9738837 , 0.5592079 ]]), array([[5.91691498, 0.9950463 ],
       [5.99693169, 0.19186023]]), array([[5.99499539, 0.24501069],
       [5.99742749, 0.1756802 ]]), array([[5.97726021, 0.52188158],
       [5.94394507, 0.81824022]]), array([[5.91538952, 1.0040751 ],
       [5.89611031, 1.11170282]]), array([[5.95416707, 0.74019896],
       [5.98999545, 0.34634454]]), array([[5.69790548, 1.87985987],
       [5.96874432, 0.61162995]]), array([[5.9853422 , 0.4191405 ],
       [5.97318899, 0.56658035]]), array([[5.99007132, 0.34502985],
       [5.55457218, 2.2686401 ]]), array([[ 5.99567376, -0.2278073 ],
       [ 5.57432346,  2.21966619]]), array([[ 5.86503945, -1.26542968],
       [ 5.92477016,  0.94715284]]), array([[ 5.95524261, -0.73149539],
       [ 5.98980313, -0.3496548 ]]), array([[ 5.87115442, -1.23674808],
       [ 5.99212842,  0.30724094]]), array([[ 5.99911035, -0.10332018],
       [ 5.99989106, -0.03615585]]), array([[ 5.30910403,  2.79524855],
       [ 5.85766994, -1.29911618]]), array([[ 5.35037177,  2.71542297],
       [ 5.83399864, -1.4015919 ]]), array([[ 5.37354846,  2.66926524],
       [ 5.99729494, -0.18014817]]), array([[5.84431316, 1.35794097],
       [5.9707208 , 0.59202462]]), array([[5.87969078, 1.19550672],
       [5.75365902, 1.70158981]]), array([[5.81626681, 1.4734451 ],
       [5.28629784, 2.8381429 ]]), array([[5.94651637, 0.79933913],
       [5.52613032, 2.33706734]]), array([[5.68935547, 1.9055798 ],
       [5.21479853, 2.96746968]]), array([[5.98828792, 0.37471029],
       [4.35741798, 4.12467072]]), array([[5.95017633, 0.77162271],
       [3.86886934, 4.58604951]]), array([[5.99849652, 0.13431106],
       [3.11537598, 5.12780972]]), array([[5.93559171, 0.87678447],
       [3.13221355, 5.11754221]]), array([[5.97525563, 0.54435294],
       [3.90952296, 4.55144265]]), array([[5.40743094, 2.59994051],
       [3.95371557, 4.51310682]]), array([[5.07676038, 3.19789056],
       [4.01310662, 4.46037838]]), array([[5.317562  , 2.77912474],
       [3.27618677, 5.02658933]]), array([[5.28078544, 2.84838642],
       [4.08913829, 4.39077989]]), array([[5.1319223 , 3.10859672],
       [4.33412778, 4.14913683]]), array([[5.37341489, 2.66953411],
       [4.99309117, 3.32701677]]), array([[5.8506708 , 1.33028237],
       [5.22122898, 2.95614072]]), array([[5.71618193, 1.82353067],
       [5.72963797, 1.78080001]]), array([[4.61955931, 3.82879508],
       [5.96675648, 0.63072743]]), array([[5.30449636, 2.80398259],
       [5.99853731, 0.13247685]]), array([[5.47471545, 2.45509485],
       [5.99107578, 0.32712533]]), array([[5.74066165, 1.74493661],
       [5.99910257, 0.10377096]]), array([[5.99773064, 0.16500641],
       [5.99655888, 0.20317874]]), array([[5.65897736, 1.99398477],
       [5.95646569, 0.72146824]]), array([[ 5.978236  ,  0.51058229],
       [ 5.98547023, -0.41730814]]), array([[ 5.86838289,  1.24983289],
       [ 5.96738667, -0.62473699]]), array([[ 5.91152561,  1.02657927],
       [ 5.65359563, -2.00919298]]), array([[ 5.84304108,  1.36340418],
       [ 5.59593621, -2.1646011 ]]), array([[ 5.85074469,  1.32995737],
       [ 5.995661  , -0.22814293]]), array([[5.76929841, 1.64778512],
       [5.93679528, 0.86859763]]), array([[5.68421258, 1.92086631],
       [5.89326516, 1.12668796]]), array([[ 5.73149618,  1.77481028],
       [ 5.98126368, -0.47379831]]), array([[5.93063629, 0.90969954],
       [5.95355899, 0.74507405]]), array([[5.97746403, 0.51954184],
       [5.96862106, 0.61283165]]), array([[5.7616611 , 1.67429429],
       [5.99917321, 0.09960311]]), array([[ 5.96998792, -0.59936989],
       [ 5.96590248,  0.63875468]]), array([[ 5.91047868,  1.03258982],
       [ 5.8681633 , -1.25086348]]), array([[ 5.64342025,  2.03759854],
       [ 5.54968959, -2.28055816]]), array([[ 5.79482125,  1.55564993],
       [ 5.5566917 , -2.26344369]]), array([[ 5.94932836, -0.7781337 ],
       [ 5.75643849, -1.6921631 ]]), array([[ 5.97327205,  0.56570405],
       [ 5.89708143, -1.10653995]]), array([[ 5.97916407,  0.49959692],
       [ 5.5240246 , -2.34204017]]), array([[ 5.66891911,  1.9655422 ],
       [ 5.50172016, -2.39396644]]), array([[ 5.99954763, -0.07367633],
       [ 4.74779118, -3.66857996]]), array([[ 5.9946392 , -0.25357626],
       [ 4.4998441 , -3.96880373]]), array([[ 5.82839857,  1.4247    ],
       [ 5.01933823, -3.28728516]]), array([[ 5.84105097,  1.37190508],
       [ 4.84569053, -3.53825993]]), array([[ 5.85109472,  1.32841656],
       [ 5.04928772, -3.24109449]]), array([[ 5.29378083,  2.82416085],
       [ 4.32912407, -4.15435732]]), array([[ 5.71787415,  1.81821759],
       [ 3.5909713 , -4.80675828]]), array([[ 5.99761901,  0.16901544],
       [ 2.16727015, -5.59490304]]), array([[ 5.99998904,  0.01147031],
       [ 2.72369413, -5.34616594]]), array([[ 5.82970387,  1.41934941],
       [ 1.20620908, -5.87750454]]), array([[ 5.54029955,  2.30327613],
       [ 0.95063824, -5.92421193]]), array([[ 5.67615207,  1.94455592],
       [ 1.00054867, -5.91598702]]), array([[ 5.77002327,  1.64524512],
       [ 0.58281541, -5.97162676]]), array([[ 5.96600917,  0.63775747],
       [ 1.03868164, -5.90941118]]), array([[ 5.83082767,  1.41472564],
       [ 1.98735618, -5.66130863]]), array([[ 5.93277522,  0.89564404],
       [ 2.68442598, -5.36599079]]), array([[ 4.98625057,  3.33726013],
       [ 2.20513119, -5.58008928]]), array([[ 5.9099438 ,  1.0356468 ],
       [ 4.18323649, -4.30122453]]), array([[ 5.86004805,  1.28834655],
       [ 4.39101378, -4.08888713]]), array([[ 5.50727438,  2.38116125],
       [ 4.28909724, -4.19566977]]), array([[ 5.8795073 ,  1.19640877],
       [ 4.59712094, -3.85570734]]), array([[ 5.96822057,  0.61671972],
       [ 5.66828467, -1.96737107]]), array([[ 5.85441513, -1.313706  ],
       [ 5.99829669,  0.14295744]]), array([[ 4.90861591, -3.45043328],
       [ 5.97883106,  0.50356647]]), array([[ 4.29288934, -4.19178973],
       [ 5.48496866,  2.43210172]]), array([[ 3.17419263, -5.09161086],
       [ 5.05682971,  3.22931468]]), array([[ 3.43678543, -4.91818116],
       [ 3.24900404,  5.0442019 ]]), array([[ 2.4277649 , -5.48688961],
       [ 3.6209004 ,  4.78425337]]), array([[ 2.94695293, -5.22642023],
       [ 4.15964144,  4.32404708]]), array([[-2.89493318e-03, -5.99999930e+00],
       [ 2.56239426e+00,  5.42532355e+00]]), array([[ 0.38336646, -5.98773999],
       [ 2.43265753,  5.48472218]]), array([[ 1.66356721, -5.76476748],
       [ 2.05985585,  5.63533441]]), array([[ 1.49531408, -5.8106829 ],
       [ 1.01555825,  5.91342891]]), array([[ 1.4822894 , -5.8140191 ],
       [ 1.45552584,  5.82077697]]), array([[ 1.94189071, -5.67706442],
       [ 0.54975455,  5.97476108]]), array([[ 2.59081341, -5.41180985],
       [ 0.60493092,  5.96942699]]), array([[ 5.17989078, -3.02799133],
       [ 0.95823429,  5.92298802]]), array([[ 4.26658518e+00, -4.21856029e+00],
       [-2.03806585e-04,  6.00000000e+00]]), array([[ 5.22276475, -2.95342655],
       [ 0.40105886,  5.98658098]]), array([[ 5.54975573, -2.2803972 ],
